time_req_entrance,time_req_pharmacy,time_req_registration,time_req_waiting_area,size_entrance_x,size_entrance_y,size_pharmacy_x,size_pharmacy_y,size_registration_x,size_registration_y,size_waiting_area_x,size_waiting_area_y,creation_rate,infected_rate,transmission_rate,transmissions,agents,average_transmissions
10,15,20,60,20,10,8,8,5,5,10,10,0.1,0.1,0.1,7.11,100.3,0.07007955414531858
10,15,20,60,20,10,8,10,5,5,10,10,0.1,0.1,0.1,6.15,99.76,0.060653204106441906
10,15,20,60,20,10,8,12,5,5,10,10,0.1,0.1,0.1,6.19,100.43,0.060988309886912256
10,15,20,60,20,10,8,14,5,5,10,10,0.1,0.1,0.1,6.11,98.6,0.0612103013275743
10,15,20,60,20,10,8,16,5,5,10,10,0.1,0.1,0.1,6.24,99.73,0.06133337031728014
10,15,20,60,20,10,8,18,5,5,10,10,0.1,0.1,0.1,5.91,101.14,0.05750869806285972
10,15,20,60,20,10,8,20,5,5,10,10,0.1,0.1,0.1,5.48,99.18,0.0541862642137003
10,15,20,60,20,10,8,22,5,5,10,10,0.1,0.1,0.1,6.42,99.79,0.06348243042560836
10,15,20,60,20,10,8,24,5,5,10,10,0.1,0.1,0.1,6.38,101.37,0.06252154990867446
10,15,20,60,20,10,10,8,5,5,10,10,0.1,0.1,0.1,6.58,99.43,0.06522716322007092
10,15,20,60,20,10,10,10,5,5,10,10,0.1,0.1,0.1,5.96,99.18,0.05962158776882237
10,15,20,60,20,10,10,12,5,5,10,10,0.1,0.1,0.1,6.46,100.14,0.06389280568686202
10,15,20,60,20,10,10,14,5,5,10,10,0.1,0.1,0.1,6.64,100.65,0.06492446295977375
10,15,20,60,20,10,10,16,5,5,10,10,0.1,0.1,0.1,6.15,99.21,0.06157421012558162
10,15,20,60,20,10,10,18,5,5,10,10,0.1,0.1,0.1,5.16,99.32,0.05113191731869507
10,15,20,60,20,10,10,20,5,5,10,10,0.1,0.1,0.1,6.47,100.26,0.0644233884095922
10,15,20,60,20,10,10,22,5,5,10,10,0.1,0.1,0.1,5.89,99.76,0.05814079081515188
10,15,20,60,20,10,10,24,5,5,10,10,0.1,0.1,0.1,6.42,98.7,0.06472702932560577
10,15,20,60,20,10,12,8,5,5,10,10,0.1,0.1,0.1,6.29,99.61,0.06246498596135013
10,15,20,60,20,10,12,10,5,5,10,10,0.1,0.1,0.1,5.56,98.54,0.05593838834469201
10,15,20,60,20,10,12,12,5,5,10,10,0.1,0.1,0.1,5.85,99.38,0.05826962293106122
10,15,20,60,20,10,12,14,5,5,10,10,0.1,0.1,0.1,5.91,101.17,0.05821912222104184
10,15,20,60,20,10,12,16,5,5,10,10,0.1,0.1,0.1,5.81,100.07,0.0575450896638333
10,15,20,60,20,10,12,18,5,5,10,10,0.1,0.1,0.1,6.23,99.21,0.06272320987898328
10,15,20,60,20,10,12,20,5,5,10,10,0.1,0.1,0.1,5.88,101.53,0.05747924025360935
10,15,20,60,20,10,12,22,5,5,10,10,0.1,0.1,0.1,6.17,98.1,0.062416216587391694
10,15,20,60,20,10,12,24,5,5,10,10,0.1,0.1,0.1,6.42,100.42,0.06321571423461958
10,15,20,60,20,10,14,8,5,5,10,10,0.1,0.1,0.1,5.97,98.84,0.059845682709679326
10,15,20,60,20,10,14,10,5,5,10,10,0.1,0.1,0.1,6.16,99.41,0.061475801563480134
10,15,20,60,20,10,14,12,5,5,10,10,0.1,0.1,0.1,6.13,99.23,0.06046697072543224
10,15,20,60,20,10,14,14,5,5,10,10,0.1,0.1,0.1,5.69,99.2,0.0566230898498285
10,15,20,60,20,10,14,16,5,5,10,10,0.1,0.1,0.1,5.51,99.1,0.05493954406085015
10,15,20,60,20,10,14,18,5,5,10,10,0.1,0.1,0.1,5.9,99.09,0.05904976165283886
10,15,20,60,20,10,14,20,5,5,10,10,0.1,0.1,0.1,6.14,100.12,0.06031155565677257
10,15,20,60,20,10,14,22,5,5,10,10,0.1,0.1,0.1,6.62,99.85,0.06545010141923237
10,15,20,60,20,10,14,24,5,5,10,10,0.1,0.1,0.1,5.36,101.11,0.05320214137206355
10,15,20,60,20,10,16,8,5,5,10,10,0.1,0.1,0.1,6.46,101.04,0.06289862257676945
10,15,20,60,20,10,16,10,5,5,10,10,0.1,0.1,0.1,5.32,101.05,0.05250846634070117
10,15,20,60,20,10,16,12,5,5,10,10,0.1,0.1,0.1,5.99,99.4,0.058946486118089794
10,15,20,60,20,10,16,14,5,5,10,10,0.1,0.1,0.1,6.17,100.56,0.06090562844961827
10,15,20,60,20,10,16,16,5,5,10,10,0.1,0.1,0.1,6.31,100.74,0.062130275510191686
10,15,20,60,20,10,16,18,5,5,10,10,0.1,0.1,0.1,5.8,100.68,0.05675266503240046
10,15,20,60,20,10,16,20,5,5,10,10,0.1,0.1,0.1,5.78,99.6,0.05746209180930203
10,15,20,60,20,10,16,22,5,5,10,10,0.1,0.1,0.1,5.88,100.02,0.05825009490882926
10,15,20,60,20,10,16,24,5,5,10,10,0.1,0.1,0.1,5.93,98.49,0.060061468978235
10,15,20,60,20,10,18,8,5,5,10,10,0.1,0.1,0.1,6.2,99.85,0.06172267562701408
10,15,20,60,20,10,18,10,5,5,10,10,0.1,0.1,0.1,5.7,98.28,0.05809409021595177
10,15,20,60,20,10,18,12,5,5,10,10,0.1,0.1,0.1,6.2,100.98,0.06076416924061683
10,15,20,60,20,10,18,14,5,5,10,10,0.1,0.1,0.1,6.22,100.24,0.061127247138957355
10,15,20,60,20,10,18,16,5,5,10,10,0.1,0.1,0.1,6.65,99.48,0.06612083037436899
10,15,20,60,20,10,18,18,5,5,10,10,0.1,0.1,0.1,5.69,100.36,0.056065830393874826
10,15,20,60,20,10,18,20,5,5,10,10,0.1,0.1,0.1,6.48,100.3,0.0638160794255589
10,15,20,60,20,10,18,22,5,5,10,10,0.1,0.1,0.1,5.78,98.77,0.058119491390095215
10,15,20,60,20,10,18,24,5,5,10,10,0.1,0.1,0.1,6.34,100.27,0.06258065850068839
10,15,20,60,20,10,20,8,5,5,10,10,0.1,0.1,0.1,5.48,100.46,0.054340697459667825
10,15,20,60,20,10,20,10,5,5,10,10,0.1,0.1,0.1,6.36,99.77,0.06225795001831206
10,15,20,60,20,10,20,12,5,5,10,10,0.1,0.1,0.1,6.05,100.14,0.059559747964143046
10,15,20,60,20,10,20,14,5,5,10,10,0.1,0.1,0.1,5.67,100.12,0.05670543429159624
10,15,20,60,20,10,20,16,5,5,10,10,0.1,0.1,0.1,6.2,100.29,0.06090263765768149
10,15,20,60,20,10,20,18,5,5,10,10,0.1,0.1,0.1,5.79,99.27,0.05781770473760072
10,15,20,60,20,10,20,20,5,5,10,10,0.1,0.1,0.1,6.41,100.5,0.06289090871834618
10,15,20,60,20,10,20,22,5,5,10,10,0.1,0.1,0.1,5.82,98.45,0.0584256630116644
10,15,20,60,20,10,20,24,5,5,10,10,0.1,0.1,0.1,5.7,101.04,0.05585513179916154
10,15,20,60,20,10,22,8,5,5,10,10,0.1,0.1,0.1,6.78,101.44,0.06575978902527851
10,15,20,60,20,10,22,10,5,5,10,10,0.1,0.1,0.1,5.53,101.44,0.053515380121909935
10,15,20,60,20,10,22,12,5,5,10,10,0.1,0.1,0.1,6.76,98.89,0.06812272853161665
10,15,20,60,20,10,22,14,5,5,10,10,0.1,0.1,0.1,5.96,100.82,0.05826946179428972
10,15,20,60,20,10,22,16,5,5,10,10,0.1,0.1,0.1,6.62,98.63,0.06608202765491736
10,15,20,60,20,10,22,18,5,5,10,10,0.1,0.1,0.1,6.97,100.49,0.06899964045438345
10,15,20,60,20,10,22,20,5,5,10,10,0.1,0.1,0.1,5.58,99.02,0.05582617486747646
10,15,20,60,20,10,22,22,5,5,10,10,0.1,0.1,0.1,5.59,99.11,0.05595179626838178
10,15,20,60,20,10,22,24,5,5,10,10,0.1,0.1,0.1,5.85,99.97,0.05779767667999934
10,15,20,60,20,10,24,8,5,5,10,10,0.1,0.1,0.1,5.67,100.39,0.05575938619559816
10,15,20,60,20,10,24,10,5,5,10,10,0.1,0.1,0.1,5.22,99.53,0.050942843251561835
10,15,20,60,20,10,24,12,5,5,10,10,0.1,0.1,0.1,6.36,99.86,0.06306336721168668
10,15,20,60,20,10,24,14,5,5,10,10,0.1,0.1,0.1,5.82,100.23,0.05738153343044511
10,15,20,60,20,10,24,16,5,5,10,10,0.1,0.1,0.1,5.62,99.91,0.05612615653390405
10,15,20,60,20,10,24,18,5,5,10,10,0.1,0.1,0.1,6.61,98.63,0.06686312470138399
10,15,20,60,20,10,24,20,5,5,10,10,0.1,0.1,0.1,5.83,99.48,0.0581283533356721
10,15,20,60,20,10,24,22,5,5,10,10,0.1,0.1,0.1,6.4,100.13,0.0631263210505084
10,15,20,60,20,10,24,24,5,5,10,10,0.1,0.1,0.1,6.55,100.15,0.06506786408712396
